代號,檢 查 對 象,檢 查 項 目1,檢 查 項 目2,檢 查 項 目3,檢 查 項 目4,檢 查 項 目5,檢 查 項 目6,檢 查 項 目7,檢 查 項 目8,檢 查 項 目9,檢 查 項 目10
1,從事高溫作業勞工作息時間標準所稱高溫作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 高血壓、冠狀動脈疾病、肺部疾病、糖尿病、腎臟病、皮膚病、內分泌疾病、膠原病及生育能力既往病史之調查。,3. 目前服用之藥物，尤其著重利尿劑、降血壓藥物、鎮定劑、抗痙攣劑、抗血液凝固劑及抗膽鹼激素劑之調查。 ,4. 心臟血管、呼吸、神經、肌肉骨骼及皮膚系統（男性加作睪丸）之理學檢查。,5. 飯前血糖（sugar　AC）、血中尿素氮（BUN）、肌酸酐(creatinine) 與鈉、鉀及氯電解質之檢查。 ,6. 血色素檢查。 ,7. 尿蛋白及尿潛血之檢查。,8. 肺功能檢查（包括用力肺活量（FVC）、一秒最大呼氣量（FEV1.0）及 FEV1.0/FVC) 。 ,9. 心電圖檢查。 ,
2,從事噪音暴露工作日八小時日時量平均音壓級在八十五分貝以上作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 服用傷害聽覺神經藥物（如水楊酸或鏈黴素類）、外傷、耳部感染及遺傳所引起之聽力障礙等既往病史之調查。,3. 耳道理學檢查。,4. 聽力檢查(audiometry)。（測試頻率至少為五百、一千、二千、三千、四千、六千及八千赫之純音，並建立聽力圖）。,,,,,,
3,從事游離輻射作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 血液、皮膚、胃腸、肺臟、眼睛、內分泌及生殖系統疾病既往病史之調查。,3. 頭、頸部、眼睛（含白內障）、皮膚、心臟、肺臟、甲狀腺、神經系統、消化系統、泌尿系統、骨、關節及肌肉系統之理學檢查。,4. 心智及精神檢查。 ,5. 胸部Ｘ光（大片）攝影檢查。 ,6. 甲狀腺功能檢查 （T3.T4.TSH）。 ,7. 肺功能檢查（包括用力肺活量（FVC）、一秒最大呼氣量（FEV1.0）。 ,8. 血清丙胺酸轉胺（ALT）及肌酸酐（Creatinine）之檢查。 ,9. 紅血球數、血色素、血球比容值、白血球數、白血球分類及血小板數之檢查。 ,10. 尿蛋白、尿糖、尿潛血及尿沉渣鏡檢。 
4,從事異常氣壓危害預防標準所稱異常氣壓作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 自發性氣胸、耳部手術、活動性氣喘、酒癮、毒癮、癲癇、胰臟炎、精神病、糖尿病、高血壓、開胸手術、偏頭痛、肱骨或骰骨曾有骨折及長期服用類固醇等既往病史之調查。,3. 胸部Ｘ光（大片）攝影檢查。 ,4. 肺功能檢查（包括用力肺活量（FVC）、一秒最大呼氣量（FEV1.0）及 FEV1.0/FVC) 。 ,5. 年齡在四十歲以上或懷疑有心臟疾病者，應做心電圖檢查。 ,6. 耳道、心臟血管、呼吸系統、骨骼、關節、神經精神及皮膚之理學檢查。,7. 關節有問題者，應做關節部Ｘ光檢查。 ,,,
5,從事鉛中毒預防規則所稱鉛作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 生育狀況與消化道症狀、心臟血管症狀及神經症狀等既往病史之調查。,3. 齒齦鉛緣之有無與血液系統、消化系統、腎臟系統及神經系統之理學檢查。,4. 血球比容量值、血色素及紅血球數之檢查。 ,5. 尿蛋白及尿潛血之檢查。,6. 血中鉛之檢查。 ,,,,
6,從事四烷基鉛中毒預防規則所稱四烷基鉛作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 神經、精神及心臟血管疾病既往病史之調查。,3. 神經、精神及心臟血管及皮膚之理學檢查。,4. 尿蛋白及尿潛血之檢查。,5. 尿中鉛檢查。 ,,,,,
7,從事１，１，２，２-四氯乙烷之製造或處置作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 神經、肝臟及皮膚疾病等既往病史之調查。,3. 神經、肝臟、腎臟及皮膚之理學檢查。,4. 尿蛋白及尿潛血之檢查。,5. 血清丙胺酸轉胺（ALT）及加瑪麩胺醯轉移 (r-GT)之檢查。,,,,,
8,從事四氯化碳之製造或處置作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 腎臟及肝臟疾病既往病史之調查。,3. 腎臟、肝臟及皮膚之理學檢查。,4. 尿蛋白及尿潛血之檢查。 ,5. 血清丙胺酸轉胺（ALT）及加瑪麩胺醯轉移 (r-GT)之檢查。 ,,,,,
9,從事二硫化碳之製造或處置作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 神經系統、心臟血管、腎臟、肝臟、皮膚及眼睛疾病既往病史之調查。,3. 神經系統、心臟血管、腎臟、肝臟、皮膚及眼睛之理學檢查。,4. 尿蛋白及尿潛血之檢查。,5. 血清丙胺酸轉胺(ALT）及加瑪麩胺醯轉移(r-GT)之檢查。 ,6. 心電圖檢查。 ,,,,
10,從事三氯乙烯、四氯乙烯之製造或處置作業之勞工,1. 作業經歷、生活習慣及自覺症狀之調查。,2. 神經、肝臟、腎臟、心臟及皮膚疾病既往病史之調查。,3. 神經、肝臟、腎臟、心臟及皮膚之理學檢查。,4. 尿蛋白及尿潛血之檢查。 ,5. 血清丙胺酸轉胺(ALT)及加瑪麩胺醯轉移(r-GT)之檢查。 ,,,,,
